type,ip,userAgent,time,path,headers,geo,abuse,sessionID,id
visit,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:14:04.214Z,/admin,[object Object],[object Object],,IQC16sMFe-oQBKyKQgOHCSKES9Y1INRu,6130765c-4032-45e3-8f8a-8bc3d51b416c
login_attempt,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:14:10.623Z,/admin,[object Object],[object Object],,IQC16sMFe-oQBKyKQgOHCSKES9Y1INRu,40fc2566-050b-40d6-9035-f2a31bf52c4e
alert_error,,,2025-04-16T18:14:11.569Z,,,,,,2918d53a-5d00-4bf4-b53f-4ec4ebaeabde
fakefile_access,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:15:17.623Z,/backup.zip,,,,,56b7b1b5-12f1-47ba-8b8c-f87b5a690e61
fakefile_access,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:15:25.148Z,/db,,,,,568f5483-67cc-4f76-815f-612977a62dad
fakefile_access,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:15:25.295Z,/db,,,,,b2e28cdf-6952-4f66-8fcd-84fdac04851f
fakefile_access,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:15:25.350Z,/db,,,,,25797c80-5f38-4980-a380-f5f7596cae62
fakefile_access,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:15:39.378Z,/config,,,,,30975294-6c7c-4adc-b0df-0bc7b5a94be3
fakefile_access,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:15:39.513Z,/config,,,,,410953e0-67c3-42db-a3a2-4afec72a76c6
fakefile_access,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:15:39.539Z,/config,,,,,2350aa3f-ea54-48ef-a5db-37fdb1b289e7
visit,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:15:51.208Z,/admin,[object Object],[object Object],,vGLeTXlCtGOXMyM7xYBuB9kQPdq8pDB7,a30b7053-ff52-4a22-8963-aabf9b63b0d8
login_attempt,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:15:55.748Z,/admin,[object Object],[object Object],,vGLeTXlCtGOXMyM7xYBuB9kQPdq8pDB7,17c68fca-1871-4bed-a624-8dae6fe835aa
alert_error,,,2025-04-16T18:15:56.473Z,,,,,,c4231741-911b-41fe-a8c2-a8f3d2206618
visit,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:29:11.268Z,/admin,[object Object],[object Object],,YUpC2L_ABxH1qDtwS-IDhwyy4heztvrx,826c0281-df36-485b-a245-5bb1546beebd
login_attempt,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:29:21.466Z,/admin,[object Object],[object Object],,YUpC2L_ABxH1qDtwS-IDhwyy4heztvrx,ea2caa59-a294-49d2-b245-c49ff9340fcc
alert_error,,,2025-04-16T18:29:22.170Z,,,,,,89f254a3-4c2d-460b-8816-2bb7ac3ff065
login_attempt,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:30:29.284Z,/admin,[object Object],[object Object],,YUpC2L_ABxH1qDtwS-IDhwyy4heztvrx,13a31e1e-2c4b-487b-977d-73faefb260e9
alert_error,,,2025-04-16T18:30:29.975Z,,,,,,19f79d63-596f-4deb-a772-f6a250f94e9e
file_upload,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:34:09.138Z,/upload,,,,,4f7f44d4-f92f-418b-963f-8a0a2c8c421f
shell_command,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:34:27.982Z,/shell,,,,,63cc458c-1b62-41fd-8bc6-f4767936cd13
shell_command,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:34:38.228Z,/shell?output=bash%3A%20ls%3A%20command%20not%20found,,,,,8c65fb48-c22c-4cbb-a77e-1dbca6daaaa9
shell_command,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:34:44.512Z,/shell?output=bash%3A%20ps%3A%20command%20not%20found,,,,,ce80d78b-d799-4f2e-a198-d804cd602f65
shell_command,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:34:46.466Z,/shell?output=bash%3A%20neofetch%3A%20command%20not%20found,,,,,36804079-66a4-466a-a079-659d8f1a8a2c
shell_command,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:40:33.042Z,/shell?output=bash%3A%20su%20-%3A%20command%20not%20found,,,,,f8096493-7093-42ca-a8a1-09ad8ad1d54d
login_attempt,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:40:42.333Z,/admin,[object Object],[object Object],,S18-3laU8XG7KrVZnyRPIScjgZG4xq7k,3a5440b0-9739-41f5-9689-7726235290a7
alert_error,,,2025-04-16T18:40:43.032Z,,,,,,f91a6064-d2f6-41d8-b605-81d2d7ae8fdd
visit,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:41:02.881Z,/admin,[object Object],[object Object],,tnpQjCYf_tl9xOGXsd1RBT0HsiF6PXea,8c7e0d91-320c-4689-9469-54b124281ce6
login_attempt,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-16T18:41:05.890Z,/admin,[object Object],[object Object],,tnpQjCYf_tl9xOGXsd1RBT0HsiF6PXea,e1bcb063-a3d5-4c7e-b0a8-03f4dc0d4e3c
alert_error,,,2025-04-16T18:41:06.361Z,,,,,,63a418a1-1613-435c-a4d0-2d4e435186a3
fakefile_access,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:51:33.659Z,/backup.zip,,,,,395b2379-5efa-4190-bae5-bb36386ee0a1
fakefile_access,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:51:38.693Z,/db,,,,,7bcb92c4-b852-4473-a0b4-225c05038fed
fakefile_access,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:51:38.728Z,/db,,,,,7cd7114c-eabd-4bdd-af0c-1799645963d3
visit,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:55:47.577Z,/admin,[object Object],[object Object],,oeU2U2T70RUC_fm3gbXMudSRCfbk22L3,79dfd83c-858c-4636-ae06-9c33440c295b
visit,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:55:47.871Z,/admin,[object Object],[object Object],,oeU2U2T70RUC_fm3gbXMudSRCfbk22L3,0a9012f8-14b0-4bec-b884-8691db0b9c4c
login_attempt,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:55:58.412Z,/admin,[object Object],[object Object],,oeU2U2T70RUC_fm3gbXMudSRCfbk22L3,4845e5af-28a6-4e10-b0dd-905103964dbd
login_attempt,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:55:58.440Z,/admin,[object Object],[object Object],,oeU2U2T70RUC_fm3gbXMudSRCfbk22L3,f5bbbeba-0897-4c64-9e08-a8579092cbde
alert_error,,,2025-04-21T14:55:59.395Z,,,,,,cae9fb05-3ef5-4540-bc2b-14099f910c7b
alert_error,,,2025-04-21T14:55:59.984Z,,,,,,a5d718a3-0fde-448d-8b6b-fa946c8dd149
login_attempt,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:56:04.243Z,/admin,[object Object],[object Object],,oeU2U2T70RUC_fm3gbXMudSRCfbk22L3,a5d22aea-e324-46ff-8809-da7ae470cb70
alert_error,,,2025-04-21T14:56:05.107Z,,,,,,26d4a0d4-ce75-4b08-9466-21521c8bbb27
login_attempt,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:56:08.103Z,/admin,[object Object],[object Object],,oeU2U2T70RUC_fm3gbXMudSRCfbk22L3,1ce11fc4-de57-44d5-8c8b-5ecfed1ae886
alert_error,,,2025-04-21T14:56:08.574Z,,,,,,2a3b9c45-fd57-40ea-b3fd-453521515020
fakefile_access,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:57:14.817Z,/config,,,,,cc60dcc5-dd15-40f4-b3c3-a53901a24792
shell_command,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:57:25.178Z,/shell,,,,,080bd245-8ea8-4037-90b1-db50380d9120
shell_command,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:57:26.458Z,/shell?output=bash%3A%20vwvw%3A%20command%20not%20found,,,,,1486573b-4eb7-4e0b-852f-0cb0f7b4d51e
shell_command,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:57:26.679Z,/shell?output=bash%3A%20vvrw%3A%20command%20not%20found,,,,,4b26e862-c85b-4a30-8414-abe1d60e138c
shell_command,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:57:27.981Z,/shell?output=bash%3A%20%3A%20command%20not%20found,,,,,a2f65d20-cec3-4863-bde6-0bd7d127b0c4
shell_command,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:57:29.747Z,/shell?output=bash%3A%20veve%3A%20command%20not%20found,,,,,6d42cf55-9a4e-41e6-b3aa-224c743f4fa1
shell_command,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T14:57:31.107Z,/shell?output=bash%3A%20ls%3A%20command%20not%20found,,,,,5917cfc7-f192-4fba-9d24-16d9c84a0550
visit,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T15:40:18.357Z,/admin,[object Object],[object Object],,n92wkKKWFw70785fsz9HmUBJj3Po31zc,c24bfd86-d590-4fe4-aad8-ab1f8859ed84
login_attempt,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",2025-04-21T15:40:22.509Z,/admin,[object Object],[object Object],,n92wkKKWFw70785fsz9HmUBJj3Po31zc,1b3b1066-2494-427e-b4fe-0157df94f3b2
